Series Name,Series Code,Country Name,Country Code,Scale (Precision),2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,West Bank and Gaza,PSE,Unit (0.0),4.1
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,World,WLD,Unit (0.0),2.5
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Yemen, Rep.",YEM,Unit (0.0),4.1
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zambia,ZMB,Unit (0.0),5.0
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zimbabwe,ZWE,Unit (0.0),3.8
,,,,,
,,,,,
,,,,,
Data from database: Gender Statistics,,,,,
Last Updated: 10/22/2018,,,,,
